  31 09 03.55501,,  -97 24 43.8986,5,      181.5,0        Latitude,        Longitude,        H-Ell,      CorrTime,        Heading,          Pitch,           Roll,     VEast,    VNorth,       VUp
  31 08 17.70108,,  -97 24 12.9380,2,      837.2,98,   31 08 17.70,108,  -97 24 12.9,3802,      83,7.298, 1266460,061.00, -114.24,3854270,  -0.82,06245317,  18.6,186646232,,   -42.316,,    -7.61
  31 08 17.50745,,  -97 24 14.5487,1,      835.6,90,   31 08 17.50,745,  -97 24 14.5,4871,      83,5.690, 1266460,062.00, -109.77,0148239,  -1.02,60871970,  17.8,838405214,,   -42.985,,    -4.25
  31 08 17.42592,,  -97 24 16.1763,9,      834.7,10,   31 08 17.42,592,  -97 24 16.1,7639,      83,4.710, 1266460,063.00, -105.16,9829995,  -0.25,13393960,  17.5,619299138,,   -43.177,,    -0.67
  31 08 17.46165,,  -97 24 17.8001,5,      834.6,50,   31 08 17.46,165,  -97 24 17.8,0015,      83,4.650, 1266460,064.00, -101.13,9925613,  -0.82,39362277,  17.1,097974585,,   -42.803,,     2.85
  31 08 17.60953,,  -97 24 19.4007,2,      835.0,30,   31 08 17.60,953,  -97 24 19.4,0072,      83,5.030, 1266460,065.00, -97.143,5679109,  -0.37,54019474,  16.7,675812266,,   -41.921,,     6.25
  31 08 17.86706,,  -97 24 20.9585,9,      835.9,80,   31 08 17.86,706,  -97 24 20.9,5859,      83,5.980, 1266460,066.00, -92.751,5542027,   0.46,40327887,  17.5,373328356,,   -40.583,,     9.62
  31 08 18.23199,,  -97 24 22.4620,0,      837.0,96,   31 08 18.23,199,  -97 24 22.4,6200,      83,7.096, 1266460,067.00, -88.705,4179268,   0.08,46315959,  18.7,462680538,,   -39.069,,    12.82
  31 08 18.69696,,  -97 24 23.9088,1,      837.5,40,   31 08 18.69,696,  -97 24 23.9,0881,      83,7.540, 1266460,068.00, -84.274,0534772,  -1.13,06405354,  19.0,727623238,,   -37.598,,    15.79
  31 08 19.25530,,  -97 24 25.3019,8,      836.8,53,   31 08 19.25,530,  -97 24 25.3,0198,      83,6.853, 1266460,069.00, -79.542,2757966,  -2.85,57878087,  18.6,482865412,,   -36.254,,    18.57
  31 08 19.90076,,  -97 24 26.6465,3,      834.9,17,   31 08 19.90,076,  -97 24 26.6,4653,      83,4.917, 1266460,070.00, -74.220,1854292,  -3.55,30373383,  15.7,669963811,,   -35.013,,    21.14
  31 08 20.62600,,  -97 24 27.9453,3,      832.2,15,   31 08 20.62,600,  -97 24 27.9,4533,      83,2.215, 1266460,071.00, -70.379,7639200,  -5.48,83970970,  15.4,928761832,,   -33.850,,    23.50
  31 08 21.42518,,  -97 24 29.2036,5,      828.5,06,   31 08 21.42,518,  -97 24 29.2,0365,      82,8.506, 1266460,072.00, -67.376,6572030,  -6.19,38857597,  14.1,789865561,,   -32.845,,    25.67
  31 08 22.29256,,  -97 24 30.4268,8,      824.0,88,   31 08 22.29,256,  -97 24 30.4,2688,      82,4.088, 1266460,073.00, -63.803,5892601,  -7.43,49066144,  14.1,956538984,,   -31.963,,    27.78
  31 08 23.22865,,  -97 24 31.6172,8,      818.8,87,   31 08 23.22,865,  -97 24 31.6,1728,      81,8.887, 1266460,074.00, -60.576,8513861,  -9.35,53637409,  13.9,862149059,,   -31.139,,    29.86
  31 08 24.23356,,  -97 24 32.7778,5,      812.7,29,   31 08 24.23,356,  -97 24 32.7,7785,      81,2.729, 1266460,075.00, -56.986,6061686,  -9.63,51905984,  14.3,939374025,,   -30.317,,    32.09
  31 08 25.31243,,  -97 24 33.9046,8,      806.0,37,   31 08 25.31,243,  -97 24 33.9,0468,      80,6.037, 1266460,076.00, -53.352,5411389,  -9.65,02479293,  15.3,794018918,,   -29.367,,    34.42
  31 08 26.47332,,  -97 24 34.9877,6,      799.5,42,   31 08 26.47,332,  -97 24 34.9,8776,      79,9.542, 1266460,077.00, -48.409,1529558,  -7.06,64088085,  16.0,095523341,,   -27.877,,    37.10
  31 08 27.71744,,  -97 24 36.0038,6,      794.1,45,   31 08 27.71,744,  -97 24 36.0,0386,      79,4.145, 1266460,078.00, -43.926,7494258,  -6.50,57065806,  15.9,622833160,,   -25.910,,    39.48
  31 08 29.03249,,  -97 24 36.9421,4,      789.5,02,   31 08 29.03,249,  -97 24 36.9,4214,      78,9.502, 1266460,079.00, -39.302,3612247,  -5.59,45547173,  15.5,950632059,,   -23.745,,    41.48
  31 08 30.40585,,  -97 24 37.7944,9,      785.4,15,   31 08 30.40,585,  -97 24 37.7,9449,      78,5.415, 1266460,080.00, -35.023,3863600,  -5.60,74863747,  15.6,937437270,,   -21.395,,    43.09
  31 08 31.82803,,  -97 24 38.5568,9,      781.4,53,   31 08 31.82,803,  -97 24 38.5,5689,      78,1.453, 1266460,081.00, -31.183,3258142,  -5.53,02917710,  15.9,780281962,,   -18.966,,    44.49
  31 08 33.29284,,  -97 24 39.2262,2,      777.4,92,   31 08 33.29,284,  -97 24 39.2,2622,      77,7.492, 1266460,082.00, -27.225,7401655,  -5.35,35858574,  15.0,557895996,,   -16.506,,    45.69
  31 08 34.79217,,  -97 24 39.8051,1,      773.5,57,   31 08 34.79,217,  -97 24 39.8,0511,      77,3.557, 1266460,083.00, -23.122,4513494,  -5.73,64992815,  14.3,943556617,,   -14.149,,    46.65
  31 08 36.32025,,  -97 24 40.2952,7,      769.4,76,   31 08 36.32,025,  -97 24 40.2,9527,      76,9.476, 1266460,084.00, -19.392,4101594,  -5.93,23935516,  14.4,133835901,,   -11.801,,    47.48
  31 08 37.87358,,  -97 24 40.6953,6,      765.3,10,   31 08 37.87,358,  -97 24 40.6,9536,      76,5.310, 1266460,085.00, -15.584,3493065,  -5.04,41256227,  14.6,369402626,,    -9.345,,    48.19
  31 08 39.44671,,  -97 24 40.9995,4,      761.4,76,   31 08 39.44,671,  -97 24 40.9,9954,      76,1.476, 1266460,086.00, -11.544,2176282,  -4.43,66643091,  14.9,085738237,,    -6.743,,    48.67
  31 08 41.03124,,  -97 24 41.2048,3,      757.9,02,   31 08 41.03,124,  -97 24 41.2,0483,      75,7.902, 1266460,087.00,  -7.597,5926621,  -4.42,28846742,  14.6,385502740,,    -4.132,,    48.91
  31 08 42.62076,,  -97 24 41.3145,0,      754.3,87,   31 08 42.62,076,  -97 24 41.3,1450,      75,4.387, 1266460,088.00,  -3.602,6845426,  -4.50,37404782,  14.4,620907323,,    -1.660,,    48.98
  31 08 44.21031,,  -97 24 41.3302,3,      750.8,23,   31 08 44.21,031,  -97 24 41.3,3023,      75,0.823, 1266460,089.00,   0.381,7102127,  -4.36,94047936,  16.1,179158419,,     0.910,,    48.91
  31 08 45.79483,,  -97 24 41.2428,3,      747.2,10,   31 08 45.79,483,  -97 24 41.2,4283,      74,7.210, 1266460,090.00,   4.416,1008539,  -4.25,51627388,  17.0,179408648,,     3.760,,    48.64
  31 08 47.36739,,  -97 24 41.0486,0,      743.5,11,   31 08 47.36,739,  -97 24 41.0,4860,      74,3.511, 1266460,091.00,   9.347,5027599,  -4.24,75424001,  16.8,036775677,,     6.553,,    48.19
  31 08 48.92104,,  -97 24 40.7469,8,      739.8,34,   31 08 48.92,104,  -97 24 40.7,4698,      73,9.834, 1266460,092.00,  14.284,9894778,  -4.12,53992573,  17.1,050476384,,     9.434,,    47.47
  31 08 50.44710,,  -97 24 40.3378,4,      736.2,04,   31 08 50.44,710,  -97 24 40.3,3784,      73,6.204, 1266460,093.00,  18.870,6342728,  -3.88,85442344,  17.6,074685993,,    12.251,,    46.49
  31 08 51.93685,,  -97 24 39.8219,7,      732.5,92,   31 08 51.93,685,  -97 24 39.8,2197,      73,2.592, 1266460,094.00,  23.540,5382412,  -3.75,11260368,  18.1,541505500,,    15.078,,    45.23
  31 08 53.38192,,  -97 24 39.2013,4,      728.9,86,   31 08 53.38,192,  -97 24 39.2,0134,      72,8.986, 1266460,095.00,  28.589,2475262,  -3.61,39083745,  17.2,158748647,,    17.765,,    43.75
  31 08 54.77761,,  -97 24 38.4855,2,      725.3,53,   31 08 54.77,761,  -97 24 38.4,8552,      72,5.353, 1266460,096.00,  33.799,8403067,  -4.30,74451376,  17.0,367682579,,    20.184,,    42.18
  31 08 56.11924,,  -97 24 37.6787,9,      721.5,34,   31 08 56.11,924,  -97 24 37.6,7879,      72,1.534, 1266460,097.00,  38.334,6694749,  -4.54,61565438,  17.7,750014586,,    22.568,,    40.42
  31 08 57.40032,,  -97 24 36.7830,4,      717.5,53,   31 08 57.40,032,  -97 24 36.7,8304,      71,7.553, 1266460,098.00,  42.967,5546401,  -4.23,49201399,  18.2,372237007,,    24.875,,    38.45
  31 08 58.61242,,  -97 24 35.8016,0,      713.6,16,   31 08 58.61,242,  -97 24 35.8,0160,      71,3.616, 1266460,099.00,  48.377,7773755,  -3.54,01687062,  18.5,007785569,,    27.103,,    36.14
  31 08 59.74504,,  -97 24 34.7411,6,      709.9,26,   31 08 59.74,504,  -97 24 34.7,4116,      70,9.926, 1266460,100.00,  54.105,7682338,  -3.50,60261512,  18.4,021897091,,    29.052,,    33.57
  31 09 00.79138,,  -97 24 33.6123,7,      706.3,11,   31 09 00.79,138,  -97 24 33.6,1237,      70,6.311, 1266460,101.00,  59.241,6874248,  -3.99,18943615,  19.2,031216813,,    30.735,,    30.83
  31 09 01.74621,,  -97 24 32.4235,0,      702.4,89,   31 09 01.74,621,  -97 24 32.4,2350,      70,2.489, 1266460,102.00,  64.269,4379137,  -4.29,98477172,  20.0,640480643,,    32.235,,    27.93
  31 09 02.60218,,  -97 24 31.1803,2,      698.4,35,   31 09 02.60,218,  -97 24 31.1,8032,      69,8.435, 1266460,103.00,  69.523,4666246,  -4.75,53033277,  22.1,516312500,,    33.616,,    24.70
  31 09 03.34799,,  -97 24 29.8886,9,      694.0,45,   31 09 03.34,799,  -97 24 29.8,8869,      69,4.045, 1266460,104.00,  75.419,2137957,  -5.64,05976057,  23.2,806102078,,    34.784,,    21.17
  31 09 03.97616,,  -97 24 28.5573,2,      689.0,99,   31 09 03.97,616,  -97 24 28.5,5732,      68,9.099, 1266460,105.00,  81.656,7073732,  -7.49,10392896,  24.3,072818218,,    35.721,,    17.46
  31 09 04.48075,,  -97 24 27.1951,0,      683.3,77,   31 09 04.48,075,  -97 24 27.1,9510,      68,3.377, 1266460,106.00,  88.718,3892799,  -8.68,12788949,  23.8,086882189,,    36.401,,    13.53
  31 09 04.85503,,  -97 24 25.8137,1,      677.1,45,   31 09 04.85,503,  -97 24 25.8,1371,      67,7.145, 1266460,107.00,  95.632,0303515,  -9.38,67847464,  22.7,941575806,,    36.721,,     9.45
  31 09 05.09783,,  -97 24 24.4279,2,      670.7,55,   31 09 05.09,783,  -97 24 24.4,2792,      67,0.755, 1266460,108.00, 102.312,7468906,  -8.82,54866424,  20.2,480591898,,    36.633,,     5.49
  31 09 05.21518,,  -97 24 23.0540,9,      664.8,09,   31 09 05.21,518,  -97 24 23.0,5409,      66,4.809, 1266460,109.00, 108.108,1519630,  -7.90,39126768,  18.3,179878315,,    36.081,,     1.77
  31 09 05.21974,,  -97 24 21.7084,6,      659.5,55,   31 09 05.21,974,  -97 24 21.7,0846,      65,9.555, 1266460,110.00, 112.722,6795604,  -6.99,36431685,  16.4,570094538,,    35.159,,    -1.41
  31 09 05.12835,,  -97 24 20.4027,3,      654.9,60,   31 09 05.12,835,  -97 24 20.4,0273,      65,4.960, 1266460,111.00, 116.843,7988230,  -5.67,24998958,  15.2,062139391,,    33.977,,    -4.15
  31 09 04.95331,,  -97 24 19.1477,5,      651.1,28,   31 09 04.95,331,  -97 24 19.1,4775,      65,1.128, 1266460,112.00, 120.589,5161383,  -4.78,47418992,  15.6,067400858,,    32.472,,    -6.59
  31 09 04.70275,,  -97 24 17.9548,7,      647.8,37,   31 09 04.70,275,  -97 24 17.9,5487,      64,7.837, 1266460,113.00, 124.364,6319180,  -5.02,70056438,  16.6,225369608,,    30.681,,    -8.84
  31 09 04.38200,,  -97 24 16.8314,7,      644.5,70,   31 09 04.38,200,  -97 24 16.8,3147,      64,4.570, 1266460,114.00, 128.737,9901203,  -5.35,76080211,  16.8,545333016,,    28.795,,   -10.91
  31 09 03.99473,,  -97 24 15.7825,7,      641.0,40,   31 09 03.99,473,  -97 24 15.7,8257,      64,1.040, 1266460,115.00, 133.398,5434175,  -5.86,39594726,  17.9,567092938,,    26.718,,   -12.98
  31 09 03.54030,,  -97 24 14.8158,6,      637.1,61,   31 09 03.54,030,  -97 24 14.8,1586,      63,7.161, 1266460,116.00, 137.970,8440255,  -6.55,63388609,  18.5,437733098,,    24.462,,   -15.01
  31 09 03.02105,,  -97 24 13.9365,2,      632.8,16,   31 09 03.02,105,  -97 24 13.9,3652,      63,2.816, 1266460,117.00, 142.782,4977524,  -6.78,67652974,  18.8,697805657,,    22.074,,   -16.98
  31 09 02.43816,,  -97 24 13.1531,1,      628.2,29,   31 09 02.43,816,  -97 24 13.1,5311,      62,8.229, 1266460,118.00, 147.601,5655531,  -6.95,51518638,  19.9,399568650,,    19.377,,   -18.91
  31 09 01.79498,,  -97 24 12.4762,1,      623.4,25,   31 09 01.79,498,  -97 24 12.4,7621,      62,3.425, 1266460,119.00, 152.715,3857620,  -7.23,41192847,  20.3,868868635,,    16.433,,   -20.68
  31 09 01.09762,,  -97 24 11.9145,0,      618.4,11,   31 09 01.09,762,  -97 24 11.9,1450,      61,8.411, 1266460,120.00, 158.049,8004516,  -7.71,24416408,  20.9,535765004,,    13.281,,   -22.25
  31 09 00.35263,,  -97 24 11.4761,7,      613.1,75,   31 09 00.35,263,  -97 24 11.4,7617,      61,3.175, 1266460,121.00, 163.481,4804565,  -8.01,48201172,  21.5,706405866,,     9.898,,   -23.59
  31 08 59.56870,,  -97 24 11.1696,3,      607.7,29,   31 08 59.56,870,  -97 24 11.1,6963,      60,7.729, 1266460,122.00, 169.207,0247849,  -8.12,96007523,  21.6,462595564,,     6.294,,   -24.64
  31 08 58.75608,,  -97 24 11.0027,4,      602.2,00,   31 08 58.75,608,  -97 24 11.0,0274,      60,2.200, 1266460,123.00, 175.339,0597507,  -7.76,21056225,  23.7,014362492,,     2.412,,   -25.36
  31 08 57.92756,,  -97 24 10.9969,7,      596.8,93,   31 08 57.92,756,  -97 24 10.9,9697,      59,6.893, 1266460,124.00, -177.97,1182436,  -6.25,36739057,  25.6,676727035,,    -2.226,,   -25.56
  31 08 57.10404,,  -97 24 11.1702,1,      592.0,51,   31 08 57.10,404,  -97 24 11.1,7021,      59,2.051, 1266460,125.00, -171.04,1796484,  -5.97,67462145,  26.8,688443435,,    -6.974,,   -25.07
  31 08 56.30770,,  -97 24 11.5238,8,      587.3,54,   31 08 56.30,770,  -97 24 11.5,2388,      58,7.354, 1266460,126.00, -163.50,2691765,  -5.92,03557084,  28.6,261574674,,   -11.831,,   -23.87
  31 08 55.56221,,  -97 24 12.0633,7,      582.6,64,   31 08 55.56,221,  -97 24 12.0,6337,      58,2.664, 1266460,127.00, -155.70,7486371,  -5.99,25369314,  30.1,227060395,,   -16.761,,   -21.91
  31 08 54.89210,,  -97 24 12.7862,3,      577.8,34,   31 08 54.89,210,  -97 24 12.7,8623,      57,7.834, 1266460,128.00, -147.42,8549899,  -6.24,03870144,  31.2,850483298,,   -21.538,,   -19.22
  31 08 54.32176,,  -97 24 13.6849,4,      572.7,27,   31 08 54.32,176,  -97 24 13.6,8494,      57,2.727, 1266460,129.00, -138.98,1817007,  -6.74,04244709,  32.2,540975783,,   -26.049,,   -15.77
  31 08 53.87424,,  -97 24 14.7459,0,      567.2,27,   31 08 53.87,424,  -97 24 14.7,4590,      56,7.227, 1266460,130.00, -130.22,3733119,  -7.45,70514332,  32.5,907847674,,   -30.109,,   -11.66
  31 08 53.56933,,  -97 24 15.9495,6,      561.2,80,   31 08 53.56,933,  -97 24 15.9,4956,      56,1.280, 1266460,131.00, -121.33,2505300,  -8.09,09662082,  31.9,124543042,,   -33.581,,    -7.02
  31 08 53.42348,,  -97 24 17.2722,4,      555.0,81,   31 08 53.42,348,  -97 24 17.2,7224,      55,5.081, 1266460,132.00, -112.49,7667986,  -8.07,20528713,  31.4,729040021,,   -36.390,,    -1.86
  31 08 53.45196,,  -97 24 18.6858,9,      548.8,73,   31 08 53.45,196,  -97 24 18.6,8589,      54,8.873, 1266460,133.00, -103.82,5499120,  -7.66,80660596,  31.8,073222783,,   -38.397,,     3.75
  31 08 53.66972,,  -97 24 20.1584,3,      542.8,61,   31 08 53.66,972,  -97 24 20.1,5843,      54,2.861, 1266460,134.00, -95.005,8623772,  -7.41,45780719,  31.6,048504527,,   -39.473,,     9.73
  31 08 54.08185,,  -97 24 21.6536,6,      537.0,23,   31 08 54.08,185,  -97 24 21.6,5366,      53,7.023, 1266460,135.00, -86.478,3424362,  -7.11,12714038,  31.6,122244195,,   -39.591,,    15.73
  31 08 54.68849,,  -97 24 23.1352,4,      531.3,78,   31 08 54.68,849,  -97 24 23.1,3524,      53,1.378, 1266460,136.00, -77.807,0100887,  -6.78,78481876,  31.5,525508652,,   -38.751,,    21.66
  31 08 55.48492,,  -97 24 24.5673,0,      525.9,31,   31 08 55.48,492,  -97 24 24.5,6730,      52,5.931, 1266460,137.00, -69.048,1813562,  -6.33,37275688,  31.6,548582091,,   -36.955,,    27.40
  31 08 56.46277,,  -97 24 25.9139,7,      520.7,29,   31 08 56.46,277,  -97 24 25.9,1397,      52,0.729, 1266460,138.00, -60.258,6478155,  -6.00,16240420,  31.6,721844528,,   -34.226,,    32.80
  31 08 57.60802,,  -97 24 27.1417,6,      515.7,62,   31 08 57.60,802,  -97 24 27.1,4176,      51,5.762, 1266460,139.00, -51.415,8120111,  -5.88,60527252,  31.9,743050982,,   -30.670,,    37.69
  31 08 58.90257,,  -97 24 28.2211,7,      510.9,23,   31 08 58.90,257,  -97 24 28.2,2117,      51,0.923, 1266460,140.00, -42.689,5330109,  -5.86,28479345,  32.1,874339388,,   -26.387,,    41.99
  31 09 00.32564,,  -97 24 29.1272,9,      506.1,79,   31 09 00.32,564,  -97 24 29.1,2729,      50,6.179, 1266460,141.00, -33.702,9535549,  -5.69,90794079,  32.2,649952355,,   -21.496,,    45.58
  31 09 01.85286,,  -97 24 29.8393,0,      501.4,86,   31 09 01.85,286,  -97 24 29.8,3930,      50,1.486, 1266460,142.00, -25.000,0455032,  -5.92,68587793,  32.3,515175922,,   -16.141,,    48.37
  31 09 03.45731,,  -97 24 30.3437,6,      496.7,32,   31 09 03.45,731,  -97 24 30.3,4376,      49,6.732, 1266460,143.00, -16.019,0065491,  -6.06,45691854,  31.5,630703703,,   -10.506,,    50.33
  31 09 05.11026,,  -97 24 30.6348,9,      491.9,38,   31 09 05.11,026,  -97 24 30.6,3489,      49,1.938, 1266460,144.00,  -7.070,0589610,  -6.22,94721684,  29.2,989703470,,    -4.906,,    51.36
  31 09 06.78314,,  -97 24 30.7196,9,      487.3,46,   31 09 06.78,314,  -97 24 30.7,1969,      48,7.346, 1266460,145.00,   1.616,6519852,  -6.30,84486709,  23.8,035717058,,     0.323,,    51.57
  31 09 08.45146,,  -97 24 30.6286,8,      483.1,68,   31 09 08.45,146,  -97 24 30.6,2868,      48,3.168, 1266460,146.00,   9.014,3793683,  -6.18,56867337,  19.5,894556634,,     4.442,,    51.11
  31 09 10.09850,,  -97 24 30.3946,2,      479.3,11,   31 09 10.09,850,  -97 24 30.3,9462,      47,9.311, 1266460,147.00,  13.582,0160998,  -5.46,82404418,  14.7,957297859,,     7.747,,    50.29
  31 09 11.71647,,  -97 24 30.0532,7,      475.8,24,   31 09 11.71,647,  -97 24 30.0,5327,      47,5.824, 1266460,148.00,  16.485,1073040,  -5.66,39227176,  12.3,281151539,,    10.225,,    49.38
  31 09 13.30721,,  -97 24 29.6323,3,      472.2,59,   31 09 13.30,721,  -97 24 29.6,3233,      47,2.259, 1266460,149.00,  18.149,7788820,  -6.34,29292710,   7.8,317944791,,    11.907,,    48.66
  31 09 14.87913,,  -97 24 29.1638,6,      468.5,38,   31 09 14.87,913,  -97 24 29.1,6386,      46,8.538, 1266460,150.00,  20.822,9879597,  -6.50,10197858,   4.0,339437341,,    12.840,,    48.18
  31 09 16.43824,,  -97 24 28.6663,2,      464.7,21,   31 09 16.43,824,  -97 24 28.6,6632,      46,4.721, 1266460,151.00,  22.481,0705230,  -7.34,17436769,   3.0,095009260,,    13.521,,    47.87
  31 09 17.98925,,  -97 24 28.1445,9,      460.4,91,   31 09 17.98,925,  -97 24 28.1,4459,      46,0.491, 1266460,152.00,  22.293,2377691,  -7.89,86758425,   1.4,103184240,,    14.056,,    47.71
  31 09 19.53873,,  -97 24 27.6089,3,      455.9,08,   31 09 19.53,873,  -97 24 27.6,0893,      45,5.908, 1266460,153.00,  21.737,8468599,  -7.59,69791859,   0.4,228256641,,    14.276,,    47.75
  31 09 21.09018,,  -97 24 27.0683,0,      451.3,58,   31 09 21.09,018,  -97 24 27.0,6830,      45,1.358, 1266460,154.00,  21.520,7359626,  -7.04,80225928,  -0.4,030643497,,    14.320,,    47.81
  31 09 22.64386,,  -97 24 26.5273,4,      447.1,34,   31 09 22.64,386,  -97 24 26.5,2734,      44,7.134, 1266460,155.00,  21.664,6686903,  -6.07,72602005,   0.2,611942701,,    14.371,,    47.87
  31 09 24.19684,,  -97 24 25.9840,0,      443.3,92,   31 09 24.19,684,  -97 24 25.9,8400,      44,3.392, 1266460,156.00,  21.784,8809653,  -6.12,47526722,  -0.4,718536626,,    14.359,,    47.75
  31 09 25.74338,,  -97 24 25.4439,5,      439.6,58,   31 09 25.74,338,  -97 24 25.4,4395,      43,9.658, 1266460,157.00,  21.954,5509572,  -6.56,39993067,  -1.5,381567672,,    14.244,,    47.52
  31 09 27.28345,,  -97 24 24.9120,3,      435.6,57,   31 09 27.28,345,  -97 24 24.9,1203,      43,5.657, 1266460,158.00,  21.411,5015590,  -6.75,53385624,  -2.0,470235034,,    13.936,,    47.36
  31 09 28.82079,,  -97 24 24.3956,0,      431.5,06,   31 09 28.82,079,  -97 24 24.3,9560,      43,1.506, 1266460,159.00,  20.767,4740789,  -6.73,97082737,  -3.2,981971702,,    13.382,,    47.34
  31 09 30.35806,,  -97 24 23.9009,3,      427.3,77,   31 09 30.35,806,  -97 24 23.9,0093,      42,7.377, 1266460,160.00,  20.415,1566011,  -7.41,63714298,  -2.6,520612055,,    12.866,,    47.34
  31 09 31.89564,,  -97 24 23.4214,7,      422.8,86,   31 09 31.89,564,  -97 24 23.4,2147,      42,2.886, 1266460,161.00,  19.329,6078442,  -7.79,87462735,  -3.4,472693293,,    12.497,,    47.38
  31 09 33.43692,,  -97 24 22.9590,1,      418.0,61,   31 09 33.43,692,  -97 24 22.9,5901,      41,8.061, 1266460,162.00,  18.463,0664748,  -8.38,23152470,  -4.1,642343367,,    11.972,,    47.58
  31 09 34.98680,,  -97 24 22.5190,0,      412.9,15,   31 09 34.98,680,  -97 24 22.5,1900,      41,2.915, 1266460,163.00,  17.906,1973346,  -8.95,52100168,  -4.6,848123302,,    11.332,,    47.92
  31 09 36.54918,,  -97 24 22.1003,0,      407.6,22,   31 09 36.54,918,  -97 24 22.1,0030,      40,7.622, 1266460,164.00,  16.792,7799104,  -9.34,22888440,  -3.2,416061288,,    10.898,,    48.28
  31 09 38.12150,,  -97 24 21.6975,3,      402.3,66,   31 09 38.12,150,  -97 24 21.6,9753,      40,2.366, 1266460,165.00,  15.623,9631971,  -7.65,41661035,  -4.0,664476298,,    10.390,,    48.54
  31 09 39.70125,,  -97 24 21.3192,5,      397.8,87,   31 09 39.70,125,  -97 24 21.3,1925,      39,7.887, 1266460,166.00,  14.881,7536693,  -7.37,00076850,  -6.9,160933309,,     9.597,,    48.75
  31 09 41.28614,,  -97 24 20.9815,3,      393.8,56,   31 09 41.28,614,  -97 24 20.9,8153,      39,3.856, 1266460,167.00,  13.066,4514870,  -5.62,41136100, -10.6,831819719,,     8.166,,    48.87
  31 09 42.87421,,  -97 24 20.7105,4,      390.3,35,   31 09 42.87,421,  -97 24 20.7,1054,      39,0.335, 1266460,168.00,  10.225,8814373,  -5.58,91975619, -13.3,358734310,,     6.050,,    48.93
  31 09 44.46125,,  -97 24 20.5230,7,      387.0,51,   31 09 44.46,125,  -97 24 20.5,2307,      38,7.051, 1266460,169.00,   6.911,6529080,  -4.79,72094609, -13.5,446993586,,     3.833,,    48.79
  31 09 46.04049,,  -97 24 20.4226,9,      384.1,68,   31 09 46.04,049,  -97 24 20.4,2269,      38,4.168, 1266460,170.00,   3.076,3249936,  -4.20,83005207, -13.5,614526445,,     1.401,,    48.45
  31 09 47.60595,,  -97 24 20.4119,6,      381.6,95,   31 09 47.60,595,  -97 24 20.4,1196,      38,1.695, 1266460,171.00,   0.346,5592520,  -3.86,22512012, -10.5,124119011,,    -0.699,,    47.93
  31 09 49.15162,,  -97 24 20.4693,9,      379.3,84,   31 09 49.15,162,  -97 24 20.4,6939,      37,9.384, 1266460,172.00,  -1.806,4561253,  -4.03,96503937, -10.6,117054870,,    -2.342,,    47.28
  31 09 50.67675,,  -97 24 20.5907,4,      376.8,74,   31 09 50.67,675,  -97 24 20.5,9074,      37,6.874, 1266460,173.00,  -4.032,0705735,  -4.29,37056097, -13.1,430387555,,    -4.152,,    46.63
  31 09 52.18140,,  -97 24 20.7837,5,      373.8,53,   31 09 52.18,140,  -97 24 20.7,8375,      37,3.853, 1266460,174.00,  -7.439,8573811,  -5.10,99412846, -14.1,142079478,,    -6.138,,    46.05
  31 09 53.66648,,  -97 24 21.0571,8,      370.2,78,   31 09 53.66,648,  -97 24 21.0,5718,      37,0.278, 1266460,175.00, -11.069,8830584,  -5.83,74200675, -16.7,804727770,,    -8.429,,    45.39
  31 09 55.12931,,  -97 24 21.4230,5,      366.0,56,   31 09 55.12,931,  -97 24 21.4,2305,      36,6.056, 1266460,176.00, -14.801,3337245,  -7.27,53894347, -16.6,708201142,,   -10.927,,    44.73
  31 09 56.57135,,  -97 24 21.8873,0,      361.3,79,   31 09 56.57,135,  -97 24 21.8,8730,      36,1.379, 1266460,177.00, -19.762,7872670,  -6.57,34588399, -19.2,048577434,,   -13.812,,    44.02
  31 09 57.98404,,  -97 24 22.4654,5,      356.7,28,   31 09 57.98,404,  -97 24 22.4,6545,      35,6.728, 1266460,178.00, -25.551,1793359,  -6.70,94045359, -20.0,002778617,,   -16.866,,    42.95
  31 09 59.35410,,  -97 24 23.1647,2,      352.1,80,   31 09 59.35,410,  -97 24 23.1,6472,      35,2.180, 1266460,179.00, -31.970,5698247,  -6.17,72871724, -22.0,508135964,,   -20.265,,    41.31
  31 10 00.66043,,  -97 24 23.9966,5,      347.9,60,   31 10 00.66,043,  -97 24 23.9,9665,      34,7.960, 1266460,180.00, -37.243,7926218,  -6.28,37656491, -22.5,060915899,,   -23.714,,    39.10
  31 10 01.89208,,  -97 24 24.9473,0,      343.7,07,   31 10 01.89,208,  -97 24 24.9,4730,      34,3.707, 1266460,181.00, -43.328,5184624,  -5.48,39165671, -22.1,889594503,,   -26.669,,    36.63
  31 10 03.03648,,  -97 24 26.0062,5,      339.8,25,   31 10 03.03,648,  -97 24 26.0,0625,      33,9.825, 1266460,182.00, -49.520,8171290,  -5.28,73576659, -20.6,820288829,,   -29.380,,    33.80
  31 10 04.08729,,  -97 24 27.1554,9,      336.2,59,   31 10 04.08,729,  -97 24 27.1,5549,      33,6.259, 1266460,183.00, -55.250,0341169,  -4.09,47288266, -21.0,273791940,,   -31.409,,    30.89
  31 10 05.03746,,  -97 24 28.3754,9,      332.8,42,   31 10 05.03,746,  -97 24 28.3,7549,      33,2.842, 1266460,184.00, -61.786,7663621,  -3.82,48427868, -21.6,862290922,,   -33.235,,    27.47
